영업장명_메뉴명,요일,weekday_weight
포레스트릿_복숭아 아이스티,금,1.24333925
포레스트릿_복숭아 아이스티,목,1.12729426
포레스트릿_복숭아 아이스티,수,1.00592066
포레스트릿_복숭아 아이스티,월,1.17288336
포레스트릿_복숭아 아이스티,일,1.73712256
포레스트릿_복숭아 아이스티,토,2.00000000
포레스트릿_복숭아 아이스티,화,1.00000000
포레스트릿_생수,금,1.47383513
포레스트릿_생수,목,1.11139785
포레스트릿_생수,수,1.00000000
포레스트릿_생수,월,1.04903226
포레스트릿_생수,일,1.47627240
포레스트릿_생수,토,2.00000000
포레스트릿_생수,화,1.02379928
포레스트릿_스프라이트,금,1.39930556
포레스트릿_스프라이트,목,1.09143519
포레스트릿_스프라이트,수,1.00000000
포레스트릿_스프라이트,월,1.17187500
포레스트릿_스프라이트,일,1.65856481
포레스트릿_스프라이트,토,2.00000000
포레스트릿_스프라이트,화,1.04687500
포레스트릿_아메리카노(HOT),금,1.40113960
포레스트릿_아메리카노(HOT),목,1.10085470
포레스트릿_아메리카노(HOT),수,1.00000000
포레스트릿_아메리카노(HOT),월,1.17321937
포레스트릿_아메리카노(HOT),일,2.00000000
포레스트릿_아메리카노(HOT),토,1.88888889
포레스트릿_아메리카노(HOT),화,1.04330484
포레스트릿_아메리카노(ICE),금,1.28680203
포레스트릿_아메리카노(ICE),목,1.08629442
포레스트릿_아메리카노(ICE),수,1.00000000
포레스트릿_아메리카노(ICE),월,1.05076142
포레스트릿_아메리카노(ICE),일,1.66218274
포레스트릿_아메리카노(ICE),토,2.00000000
포레스트릿_아메리카노(ICE),화,1.02106599
포레스트릿_치즈 핫도그,금,1.39161138
포레스트릿_치즈 핫도그,목,1.10378772
포레스트릿_치즈 핫도그,수,1.00000000
포레스트릿_치즈 핫도그,월,1.21848919
포레스트릿_치즈 핫도그,일,1.85277124
포레스트릿_치즈 핫도그,토,2.00000000
포레스트릿_치즈 핫도그,화,1.07147443
포레스트릿_카페라떼(HOT),금,1.30601093
포레스트릿_카페라떼(HOT),목,1.04918033
포레스트릿_카페라떼(HOT),수,1.00000000
포레스트릿_카페라떼(HOT),월,1.25136612
포레스트릿_카페라떼(HOT),일,2.00000000
포레스트릿_카페라떼(HOT),토,1.88196721
포레스트릿_카페라떼(HOT),화,1.12240437
포레스트릿_카페라떼(ICE),금,1.20779221
포레스트릿_카페라떼(ICE),목,1.06122449
포레스트릿_카페라떼(ICE),수,1.00000000
포레스트릿_카페라떼(ICE),월,1.15955473
포레스트릿_카페라떼(ICE),일,1.88682746
포레스트릿_카페라떼(ICE),토,2.00000000
포레스트릿_카페라떼(ICE),화,1.04081633
포레스트릿_코카콜라,금,1.41461456
포레스트릿_코카콜라,목,1.12553533
포레스트릿_코카콜라,수,1.00000000
포레스트릿_코카콜라,월,1.13436831
포레스트릿_코카콜라,일,1.40819058
포레스트릿_코카콜라,토,2.00000000
포레스트릿_코카콜라,화,1.06423983
포레스트릿_페스츄리 소시지,금,1.30182808
포레스트릿_페스츄리 소시지,목,1.09412680
포레스트릿_페스츄리 소시지,수,1.00000000
포레스트릿_페스츄리 소시지,월,1.23803967
포레스트릿_페스츄리 소시지,일,1.78490860
포레스트릿_페스츄리 소시지,토,2.00000000
포레스트릿_페스츄리 소시지,화,1.09840529
화담숲주막_느린마을 막걸리,금,1.65207461
화담숲주막_느린마을 막걸리,목,1.43890369
화담숲주막_느린마을 막걸리,수,1.36315188
화담숲주막_느린마을 막걸리,월,1.00000000
화담숲주막_느린마을 막걸리,일,1.92767415
화담숲주막_느린마을 막걸리,토,2.00000000
화담숲주막_느린마을 막걸리,화,1.42481919
화담숲주막_단호박 식혜 ,금,1.51889020
화담숲주막_단호박 식혜 ,목,1.33943329
화담숲주막_단호박 식혜 ,수,1.24793388
화담숲주막_단호박 식혜 ,월,1.00000000
화담숲주막_단호박 식혜 ,일,1.91912633
화담숲주막_단호박 식혜 ,토,2.00000000
화담숲주막_단호박 식혜 ,화,1.38961039
화담숲주막_병천순대,금,1.50350942
화담숲주막_병천순대,목,1.34946435
화담숲주막_병천순대,수,1.26856298
화담숲주막_병천순대,월,1.00000000
화담숲주막_병천순대,일,2.00000000
화담숲주막_병천순대,토,1.98485408
화담숲주막_병천순대,화,1.36904322
화담숲주막_스프라이트,금,1.52516905
화담숲주막_스프라이트,목,1.23966942
화담숲주막_스프라이트,수,1.21412472
화담숲주막_스프라이트,월,1.00000000
화담숲주막_스프라이트,일,1.91359880
화담숲주막_스프라이트,토,2.00000000
화담숲주막_스프라이트,화,1.27948911
화담숲주막_참살이 막걸리,금,1.55407407
화담숲주막_참살이 막걸리,목,1.44000000
화담숲주막_참살이 막걸리,수,1.41530864
화담숲주막_참살이 막걸리,월,1.00000000
화담숲주막_참살이 막걸리,일,2.00000000
화담숲주막_참살이 막걸리,토,1.98271605
화담숲주막_참살이 막걸리,화,1.46962963
화담숲주막_찹쌀식혜,금,1.44891519
화담숲주막_찹쌀식혜,목,1.25680473
화담숲주막_찹쌀식혜,수,1.21656805
화담숲주막_찹쌀식혜,월,1.00000000
화담숲주막_찹쌀식혜,일,2.00000000
화담숲주막_찹쌀식혜,토,1.94516765
화담숲주막_찹쌀식혜,화,1.22248521
화담숲주막_콜라,금,1.48748002
화담숲주막_콜라,목,1.28556207
화담숲주막_콜라,수,1.18433671
화담숲주막_콜라,월,1.00000000
화담숲주막_콜라,일,1.96270645
화담숲주막_콜라,토,2.00000000
화담숲주막_콜라,화,1.32765051
화담숲주막_해물파전,금,1.50855950
화담숲주막_해물파전,목,1.34645094
화담숲주막_해물파전,수,1.32244259
화담숲주막_해물파전,월,1.00000000
화담숲주막_해물파전,일,1.96075157
화담숲주막_해물파전,토,2.00000000
화담숲주막_해물파전,화,1.40083507
화담숲카페_메밀미숫가루,금,1.50732303
화담숲카페_메밀미숫가루,목,1.37632221
화담숲카페_메밀미숫가루,수,1.27786819
화담숲카페_메밀미숫가루,월,1.00000000
화담숲카페_메밀미숫가루,일,1.88771359
화담숲카페_메밀미숫가루,토,2.00000000
화담숲카페_메밀미숫가루,화,1.39544345
화담숲카페_아메리카노 HOT,금,1.63966480
화담숲카페_아메리카노 HOT,목,1.60963687
화담숲카페_아메리카노 HOT,수,1.62779330
화담숲카페_아메리카노 HOT,월,1.00000000
화담숲카페_아메리카노 HOT,일,1.63268156
화담숲카페_아메리카노 HOT,토,2.00000000
화담숲카페_아메리카노 HOT,화,1.68784916
화담숲카페_아메리카노 ICE,금,1.72073776
화담숲카페_아메리카노 ICE,목,1.51075904
화담숲카페_아메리카노 ICE,수,1.32442658
화담숲카페_아메리카노 ICE,월,1.00000000
화담숲카페_아메리카노 ICE,일,1.77205013
화담숲카페_아메리카노 ICE,토,2.00000000
화담숲카페_아메리카노 ICE,화,1.51690707
화담숲카페_카페라떼 ICE,금,1.88209607
화담숲카페_카페라떼 ICE,목,1.56550218
화담숲카페_카페라떼 ICE,수,1.37117904
화담숲카페_카페라떼 ICE,월,1.00000000
화담숲카페_카페라떼 ICE,일,1.83406114
화담숲카페_카페라떼 ICE,토,2.00000000
화담숲카페_카페라떼 ICE,화,1.56550218
화담숲카페_현미뻥스크림,금,1.41179461
화담숲카페_현미뻥스크림,목,1.29232334
화담숲카페_현미뻥스크림,수,1.08642603
화담숲카페_현미뻥스크림,월,1.00000000
화담숲카페_현미뻥스크림,일,1.99084901
화담숲카페_현미뻥스크림,토,2.00000000
화담숲카페_현미뻥스크림,화,1.17437722
